2022-06-02 05:00:34,880 Config file found!
2022-06-02 05:00:34,882 Starting Conpot using template: /usr/lib/python3.9/site-packages/conpot/templates/kamstrup_382
2022-06-02 05:00:34,883 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2022-06-02 05:00:34,950 Serving tar:///usr/lib/python3.9/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2022-06-02 05:00:34,961 Opening path /tmp/conpot for persistent storage of files.
2022-06-02 05:00:34,963 Initializing Virtual File System at /tmp/conpot/__conpot___zocmykw. Source specified : tar:///usr/lib/python3.9/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2022-06-02 05:00:35,135 Fetched 34.125.121.193 as external ip.
2022-06-02 05:00:35,138 Kamstrup management protocol server initialized.
2022-06-02 05:00:35,138 Found and enabled kamstrup_management protocol.
2022-06-02 05:00:35,164 Kamstrup protocol server initialized.
2022-06-02 05:00:35,169 Found and enabled kamstrup_meter protocol.
2022-06-02 05:00:35,170 No proxy template found. Service will remain unconfigured/stopped.
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x11
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7
2022-06-02 13:01:04,131 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x14
2022-06-02 13:01:04,132 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,134 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6a
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,135 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x11
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x34
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2022-06-02 13:01:04,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x39
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 13:01:04,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2022-06-02 13:01:04,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x19
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb
2022-06-02 13:01:04,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,143 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:04,143 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,143 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,143 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,143 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x10
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2022-06-02 13:01:04,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2022-06-02 13:01:04,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2022-06-02 13:01:04,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x10
2022-06-02 13:01:04,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2022-06-02 13:01:04,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x15
2022-06-02 13:01:04,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:04,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x68
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x68
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x70
2022-06-02 13:01:04,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x73
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x70
2022-06-02 13:01:04,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x64
2022-06-02 13:01:04,151 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x79
2022-06-02 13:01:04,151 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:04,151 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2022-06-02 13:01:04,151 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:04,151 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:15,930 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:17,546 New Kamstrup connection from 137.220.228.76:50798. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:27,639 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:28,033 New Kamstrup connection from 137.220.228.76:53548. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:28,033 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:28,033 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x49
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:28,034 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 13:01:28,035 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 13:01:28,036 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 13:01:38,035 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:38,437 New Kamstrup connection from 137.220.228.76:55548. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:38,448 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,448 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa4
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4d
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x42
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,449 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x40
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,450 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,451 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x40
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:38,452 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x81
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x43
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,453 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x57
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2022-06-02 13:01:38,454 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2022-06-02 13:01:38,455 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
